;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/19/2017 5:48:45 AM
;----------------------------------------------

;Address Opcode 	ASM
0x117A	0xE20C      	BC          L___Lib_USB_genHID_GetMaxIndexInConfigDsc260
;__Lib_USB_genHID.c,4585 :: 		
0x117C	0x0E08      	MOVLW       8
0x117E	0x2408      	ADDWF       R8, 0 
0x1180	0x6EF6      	MOVWF       4086 
0x1182	0x0E00      	MOVLW       0
0x1184	0x2009      	ADDWFC      R9, 0 
0x1186	0x6EF7      	MOVWF       TBLPTRH 
0x1188	0x0E00      	MOVLW       0
0x118A	0x200A      	ADDWFC      R10, 0 
0x118C	0x6EF8      	MOVWF       TBLPTRU 
0x118E	0x0009      	TBLRD*+
0x1190	0xF1E8CFF5  	MOVFF       TABLAT, __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0
;__Lib_USB_genHID.c,4586 :: 		
L___Lib_USB_genHID_GetMaxIndexInConfigDsc260:
;__Lib_USB_genHID.c,4587 :: 		
L___Lib_USB_genHID_GetMaxIndexInConfigDsc259:
;__Lib_USB_genHID.c,4588 :: 		
0x1194	0xFFF6C008  	MOVFF       R8, 4086
0x1198	0xFFF7C009  	MOVFF       R9, TBLPTRH
0x119C	0xFFF8C00A  	MOVFF       R10, TBLPTRU
0x11A0	0x0009      	TBLRD*+
0x11A2	0xF000CFF5  	MOVFF       TABLAT, R0
0x11A6	0x5000      	MOVF        R0, 0 
0x11A8	0x25E9      	ADDWF       __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0, 0, 1
0x11AA	0x6E01      	MOVWF       R1 
0x11AC	0x0E00      	MOVLW       0
0x11AE	0x21EA      	ADDWFC      __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0+1, 0, 1
0x11B0	0x6E02      	MOVWF       R2 
0x11B2	0xF1E9C001  	MOVFF       R1, __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0
0x11B6	0xF1EAC002  	MOVFF       R2, __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0+1
;__Lib_USB_genHID.c,4589 :: 		
0x11BA	0x5007      	MOVF        R7, 0 
0x11BC	0x5C02      	SUBWF       R2, 0 
0x11BE	0xE102      	BNZ         L___Lib_USB_genHID_GetMaxIndexInConfigDsc351
0x11C0	0x5006      	MOVF        R6, 0 
0x11C2	0x5C01      	SUBWF       R1, 0 
L___Lib_USB_genHID_GetMaxIndexInConfigDsc351:
0x11C4	0xE301      	BNC         L___Lib_USB_genHID_GetMaxIndexInConfigDsc261
;__Lib_USB_genHID.c,4590 :: 		
0x11C6	0xD00F      	BRA         L___Lib_USB_genHID_GetMaxIndexInConfigDsc256
L___Lib_USB_genHID_GetMaxIndexInConfigDsc261:
;__Lib_USB_genHID.c,4592 :: 		
0x11C8	0xFFF6C008  	MOVFF       R8, 4086
0x11CC	0xFFF7C009  	MOVFF       R9, TBLPTRH
0x11D0	0xFFF8C00A  	MOVFF       R10, TBLPTRU
0x11D4	0x0009      	TBLRD*+
0x11D6	0xF000CFF5  	MOVFF       TABLAT, R0
0x11DA	0x5000      	MOVF        R0, 0 
0x11DC	0x2608      	ADDWF       R8, 1 
0x11DE	0x0E00      	MOVLW       0
0x11E0	0x2209      	ADDWFC      R9, 1 
0x11E2	0x220A      	ADDWFC      R10, 1 
;__Lib_USB_genHID.c,4593 :: 		
0x11E4	0xD783      	BRA         L___Lib_USB_genHID_GetMaxIndexInConfigDsc255
L___Lib_USB_genHID_GetMaxIndexInConfigDsc256:
;__Lib_USB_genHID.c,4594 :: 		
0x11E6	0xF000C1E8  	MOVFF       __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0, R0
;__Lib_USB_genHID.c,4595 :: 		
L_end_GetMaxIndexInConfigDsc:
0x11EA	0x0012      	RETURN      0
; end of __Lib_USB_genHID_GetMaxIndexInConfigDsc
_USB_Init_Desc:
;USBdsc.c,161 :: 		void USB_Init_Desc(){
;USBdsc.c,162 :: 		USB_config_dsc_ptr[0] = &configDescriptor1;
0x11EC	0x0E4F      	MOVLW       _configDescriptor1
0x11EE	0x0101      	MOVLB       1
0x11F0	0x6FD0      	MOVWF       _USB_config_dsc_ptr, 1
0x11F2	0x0E1D      	MOVLW       hi_addr(_configDescriptor1)
0x11F4	0x6FD1      	MOVWF       _USB_config_dsc_ptr+1, 1
0x11F6	0x0E00      	MOVLW       higher_addr(_configDescriptor1)
0x11F8	0x6FD2      	MOVWF       _USB_config_dsc_ptr+2, 1
;USBdsc.c,163 :: 		USB_string_dsc_ptr[0] = (const char*)&strd1;
0x11FA	0x0ED7      	MOVLW       _strd1
0x11FC	0x6FC7      	MOVWF       _USB_string_dsc_ptr, 1
0x11FE	0x0E1D      	MOVLW       hi_addr(_strd1)
0x1200	0x6FC8      	MOVWF       _USB_string_dsc_ptr+1, 1
0x1202	0x0E00      	MOVLW       higher_addr(_strd1)
0x1204	0x6FC9      	MOVWF       _USB_string_dsc_ptr+2, 1
;USBdsc.c,164 :: 		USB_string_dsc_ptr[1] = (const char*)&strd2;
0x1206	0x0ECB      	MOVLW       _strd2
0x1208	0x6FCA      	MOVWF       _USB_string_dsc_ptr+3, 1
0x120A	0x0E1D      	MOVLW       hi_addr(_strd2)
0x120C	0x6FCB      	MOVWF       _USB_string_dsc_ptr+4, 1
0x120E	0x0E00      	MOVLW       higher_addr(_strd2)
0x1210	0x6FCC      	MOVWF       _USB_string_dsc_ptr+5, 1
;USBdsc.c,165 :: 		USB_string_dsc_ptr[2] = (const char*)&strd3;
0x1212	0x0E99      	MOVLW       _strd3
0x1214	0x6FCD      	MOVWF       _USB_string_dsc_ptr+6, 1
0x1216	0x0E1D      	MOVLW       hi_addr(_strd3)
0x1218	0x6FCE      	MOVWF       _USB_string_dsc_ptr+7, 1
0x121A	0x0E00      	MOVLW       higher_addr(_strd3)
0x121C	0x6FCF      	MOVWF       _USB_string_dsc_ptr+8, 1
;USBdsc.c,166 :: 		}
L_end_USB_Init_Desc:
0x121E	0x0012      	RETURN      0
; end of _USB_Init_Desc
__Lib_USB_genHID_USB_Handle_Busy:
;__Lib_USB_genHID.c,2340 :: 		
;__Lib_USB_genHID.c,2341 :: 		
0x1220	0x0E00      	MOVLW       0
0x1222	0x0101      	MOVLB       1
0x1224	0x19E6      	XORWF       FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1, 0, 1
0x1226	0xE102      	BNZ         L___Lib_USB_genHID_USB_Handle_Busy292
0x1228	0x0E00      	MOVLW       0
0x122A	0x19E5      	XORWF       FARG___Lib_USB_genHID_USB_Handle_Busy_handle, 0, 1
L___Lib_USB_genHID_USB_Handle_Busy292:
0x122C	0xE102      	BNZ         L___Lib_USB_genHID_USB_Handle_Busy4
0x122E	0x6A01      	CLRF        R1 
0x1230	0xD009      	BRA         L___Lib_USB_genHID_USB_Handle_Busy5
L___Lib_USB_genHID_USB_Handle_Busy4:
0x1232	0xFFE9C1E5  	MOVFF       FARG___Lib_USB_genHID_USB_Handle_Busy_handle, FSR0L
0x1236	0xFFEAC1E6  	MOVFF       FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1, FSR0H
0x123A	0xF000CFEE  	MOVFF       POSTINC0, R0
0x123E	0x6A01      	CLRF        R1 
0x1240	0xBE00      	BTFSC       R0, 7 
0x1242	0x2A01      	INCF        R1, 1 
L___Lib_USB_genHID_USB_Handle_Busy5:
0x1244	0xF000C001  	MOVFF       R1, R0
;__Lib_USB_genHID.c,2342 :: 		
L_end_USB_Handle_Busy:
0x1248	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Handle_Busy
__Lib_USB_genHID_USB_Transfer_Packet_Int:
;__Lib_USB_genHID.c,4114 :: 		
;__Lib_USB_genHID.c,4118 :: 		
0x124A	0x0101      	MOVLB       1
0x124C	0x51E6      	MOVF        FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_dir, 0, 1
0x124E	0x0A00      	XORLW       0
0x1250	0xE012      	BZ          L___Lib_USB_genHID_USB_Transfer_Packet_Int197
;__Lib_USB_genHID.c,4120 :: 		
0x1252	0xF000C1E5  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_ep, R0
0x1256	0x0E00      	MOVLW       0
0x1258	0x6E01      	MOVWF       R1 
0x125A	0x3600      	RLCF        R0, 1 
0x125C	0x9000      	BCF         R0, 0 
0x125E	0x3601      	RLCF        R1, 1 
0x1260	0x0EBC      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x1262	0x2400      	ADDWF       R0, 0 
0x1264	0x6EE9      	MOVWF       FSR0L 
0x1266	0x0E01      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x1268	0x2001      	ADDWFC      R1, 0 
0x126A	0x6EEA      	MOVWF       FSR0H 
0x126C	0xF004CFEE  	MOVFF       POSTINC0, R4
0x1270	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,4121 :: 		
0x1274	0xD011      	BRA         L___Lib_USB_genHID_USB_Transfer_Packet_Int198
L___Lib_USB_genHID_USB_Transfer_Packet_Int197:
;__Lib_USB_genHID.c,4123 :: 		
0x1276	0xF000C1E5  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_ep, R0
0x127A	0x0E00      	MOVLW       0
0x127C	0x6E01      	MOVWF       R1 
0x127E	0x3600      	RLCF        R0, 1 
0x1280	0x9000      	BCF         R0, 0 
0x1282	0x3601      	RLCF        R1, 1 
0x1284	0x0EB8      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x1286	0x2400      	ADDWF       R0, 0 
0x1288	0x6EE9      	MOVWF       FSR0L 
0x128A	0x0E01      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x128C	0x2001      	ADDWFC      R1, 0 
0x128E	0x6EEA      	MOVWF       FSR0H 
0x1290	0xF004CFEE  	MOVFF       POSTINC0, R4
0x1294	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,4124 :: 		
L___Lib_USB_genHID_USB_Transfer_Packet_Int198:
;__Lib_USB_genHID.c,4136 :: 		
0x1298	0x0E02      	MOVLW       2
0x129A	0x2404      	ADDWF       R4, 0 
0x129C	0x6EE1      	MOVWF       FSR1L 
0x129E	0x0E00      	MOVLW       0
0x12A0	0x2005      	ADDWFC      R5, 0 
0x12A2	0x6EE2      	MOVWF       FSR1H 
0x12A4	0xFFE6C1E7  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_data_, POSTINC1
0x12A8	0xFFE6C1E8  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_data_+1, POSTINC1
;__Lib_USB_genHID.c,4137 :: 		
0x12AC	0x0E01      	MOVLW       1
0x12AE	0x2404      	ADDWF       R4, 0 
0x12B0	0x6EE1      	MOVWF       FSR1L 
0x12B2	0x0E00      	MOVLW       0
0x12B4	0x2005      	ADDWFC      R5, 0 
0x12B6	0x6EE2      	MOVWF       FSR1H 
0x12B8	0xFFE6C1E9  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_len, POSTINC1
;__Lib_USB_genHID.c,4138 :: 		
0x12BC	0xFFE9C004  	MOVFF       R4, FSR0L
0x12C0	0xFFEAC005  	MOVFF       R5, FSR0H
0x12C4	0xF000CFEE  	MOVFF       POSTINC0, R0
0x12C8	0xFFE1C004  	MOVFF       R4, FSR1L
0x12CC	0xFFE2C005  	MOVFF       R5, FSR1H
0x12D0	0x0E40      	MOVLW       64
0x12D2	0x1400      	ANDWF       R0, 0 
0x12D4	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,4139 :: 		
0x12D6	0xFFE9C004  	MOVFF       R4, FSR0L
0x12DA	0xFFEAC005  	MOVFF       R5, FSR0H
0x12DE	0xF000CFEE  	MOVFF       POSTINC0, R0
0x12E2	0xFFE1C004  	MOVFF       R4, FSR1L
0x12E6	0xFFE2C005  	MOVFF       R5, FSR1H
0x12EA	0x0E88      	MOVLW       136
0x12EC	0x1000      	IORWF       R0, 0 
0x12EE	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,4142 :: 		
0x12F0	0x51E6      	MOVF        FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_dir, 0, 1
0x12F2	0x0A00      	XORLW       0
0x12F4	0xE01B      	BZ          L___Lib_USB_genHID_USB_Transfer_Packet_Int199
;__Lib_USB_genHID.c,4144 :: 		
0x12F6	0xF000C1E5  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_ep, R0
0x12FA	0x0E00      	MOVLW       0
0x12FC	0x6E01      	MOVWF       R1 
0x12FE	0x3600      	RLCF        R0, 1 
0x1300	0x9000      	BCF         R0, 0 
0x1302	0x3601      	RLCF        R1, 1 
0x1304	0x0EBC      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x1306	0x2400      	ADDWF       R0, 0 
0x1308	0x6E02      	MOVWF       R2 
0x130A	0x0E01      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x130C	0x2001      	ADDWFC      R1, 0 
0x130E	0x6E03      	MOVWF       R3 
0x1310	0xFFE9C002  	MOVFF       R2, FSR0L
0x1314	0xFFEAC003  	MOVFF       R3, FSR0H
0x1318	0x0E04      	MOVLW       4
0x131A	0x18EE      	XORWF       POSTINC0, 0 
0x131C	0x6E00      	MOVWF       R0 
0x131E	0xFFE1C002  	MOVFF       R2, FSR1L
0x1322	0xFFE2C003  	MOVFF       R3, FSR1H
0x1326	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_USB_genHID.c,4145 :: 		
0x132A	0xD01A      	BRA         L___Lib_USB_genHID_USB_Transfer_Packet_Int200
L___Lib_USB_genHID_USB_Transfer_Packet_Int199:
;__Lib_USB_genHID.c,4147 :: 		
0x132C	0xF000C1E5  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_ep, R0
0x1330	0x0E00      	MOVLW       0
0x1332	0x6E01      	MOVWF       R1 
0x1334	0x3600      	RLCF        R0, 1 
0x1336	0x9000      	BCF         R0, 0 
0x1338	0x3601      	RLCF        R1, 1 
0x133A	0x0EB8      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x133C	0x2400      	ADDWF       R0, 0 
0x133E	0x6E02      	MOVWF       R2 
0x1340	0x0E01      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x1342	0x2001      	ADDWFC      R1, 0 
0x1344	0x6E03      	MOVWF       R3 
0x1346	0xFFE9C002  	MOVFF       R2, FSR0L
0x134A	0xFFEAC003  	MOVFF       R3, FSR0H
0x134E	0x0E04      	MOVLW       4
0x1350	0x18EE      	XORWF       POSTINC0, 0 
0x1352	0x6E00      	MOVWF       R0 
0x1354	0xFFE1C002  	MOVFF       R2, FSR1L
0x1358	0xFFE2C003  	MOVFF       R3, FSR1H
0x135C	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_USB_genHID.c,4148 :: 		
L___Lib_USB_genHID_USB_Transfer_Packet_Int200:
;__Lib_USB_genHID.c,4149 :: 		
0x1360	0xF000C004  	MOVFF       R4, R0
0x1364	0xF001C005  	MOVFF       R5, R1
;__Lib_USB_genHID.c,4150 :: 		
L_end_USB_Transfer_Packet_Int:
0x1368	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Transfer_Packet_Int
__Lib_USB_genHID_USB_Attach_Device:
;__Lib_USB_genHID.c,4216 :: 		
;__Lib_USB_genHID.c,4218 :: 		
0x136A	0x0101      	MOVLB       1
0x136C	0x51B6      	MOVF        __Lib_USB_genHID_USBDeviceState, 0, 1
0x136E	0x0A00      	XORLW       0
0x1370	0xE10A      	BNZ         L___Lib_USB_genHID_USB_Attach_Device202
;__Lib_USB_genHID.c,4221 :: 		
0x1372	0x6A6D      	CLRF        UCON 
;__Lib_USB_genHID.c,4224 :: 		
0x1374	0x6A69      	CLRF        UIE 
;__Lib_USB_genHID.c,4227 :: 		
0x1376	0xDE06      	RCALL       __Lib_USB_genHID_USB_Configure
;__Lib_USB_genHID.c,4229 :: 		
0x1378	0xDE26      	RCALL       __Lib_USB_genHID_USB_Enable_Interrupts
;__Lib_USB_genHID.c,4233 :: 		
L___Lib_USB_genHID_USB_Attach_Device203:
0x137A	0xB66D      	BTFSC       USBEN_bit, BitPos(USBEN_bit+0) 
0x137C	0xD002      	BRA         L___Lib_USB_genHID_USB_Attach_Device204
;__Lib_USB_genHID.c,4234 :: 		
0x137E	0x866D      	BSF         USBEN_bit, BitPos(USBEN_bit+0) 
;__Lib_USB_genHID.c,4235 :: 		
0x1380	0xD7FC      	BRA         L___Lib_USB_genHID_USB_Attach_Device203
L___Lib_USB_genHID_USB_Attach_Device204:
;__Lib_USB_genHID.c,4237 :: 		
0x1382	0x0E01      	MOVLW       1
0x1384	0x6FB6      	MOVWF       __Lib_USB_genHID_USBDeviceState, 1
;__Lib_USB_genHID.c,4239 :: 		
L___Lib_USB_genHID_USB_Attach_Device202:
;__Lib_USB_genHID.c,4240 :: 		
L_end_USB_Attach_Device:
0x1386	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Attach_Device
__Lib_USB_genHID_USB_Clear_Interrupt:
;__Lib_USB_genHID.c,2183 :: 		
0x1388	0x9AA1      	BCF         USBIF_bit, BitPos(USBIF_bit+0) 
L_end_USB_Clear_Interrupt:
0x138A	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Clear_Interrupt
_Gen_Read:
;__Lib_USB_genHID.c,4494 :: 		
;__Lib_USB_genHID.c,4497 :: 		
0x138C	0x0E20      	MOVLW       32
0x138E	0x0101      	MOVLB       1
0x1390	0x5DB6      	SUBWF       __Lib_USB_genHID_USBDeviceState, 0, 1
0x1392	0xE303      	BNC         L__Gen_Read279
0x1394	0xB26D      	BTFSC       SUSPND_bit, BitPos(SUSPND_bit+0) 
0x1396	0xD001      	BRA         L__Gen_Read279
0x1398	0xD002      	BRA         L_Gen_Read241
L__Gen_Read279:
;__Lib_USB_genHID.c,4498 :: 		
0x139A	0x6A00      	CLRF        R0 
0x139C	0xD023      	BRA         L_end_Gen_Read
L_Gen_Read241:
;__Lib_USB_genHID.c,4500 :: 		
0x139E	0xF1E5C1C0  	MOVFF       __Lib_USB_genHID_USB_Out_Handle, FARG___Lib_USB_genHID_USB_Handle_Busy_handle
0x13A2	0xF1E6C1C1  	MOVFF       __Lib_USB_genHID_USB_Out_Handle+1, FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1
0x13A6	0xDF3C      	RCALL       __Lib_USB_genHID_USB_Handle_Busy
0x13A8	0x5200      	MOVF        R0, 1 
0x13AA	0xE11B      	BNZ         L_Gen_Read242
;__Lib_USB_genHID.c,4501 :: 		
0x13AC	0x0E01      	MOVLW       1
0x13AE	0x25C0      	ADDWF       __Lib_USB_genHID_USB_Out_Handle, 0, 1
0x13B0	0x6EE9      	MOVWF       FSR0L 
0x13B2	0x0E00      	MOVLW       0
0x13B4	0x21C1      	ADDWFC      __Lib_USB_genHID_USB_Out_Handle+1, 0, 1
0x13B6	0x6EEA      	MOVWF       FSR0H 
0x13B8	0xF000CFEE  	MOVFF       POSTINC0, R0
0x13BC	0xF1E4C000  	MOVFF       R0, Gen_Read_read_bytes_L0
;__Lib_USB_genHID.c,4502 :: 		
0x13C0	0xF1E5C1E3  	MOVFF       FARG_Gen_Read_ep, FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_ep
0x13C4	0x6BE6      	CLRF        FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_dir, 1
0x13C6	0xF1E7C1E0  	MOVFF       FARG_Gen_Read_readbuff, FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_data_
0x13CA	0xF1E8C1E1  	MOVFF       FARG_Gen_Read_readbuff+1, FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_data_+1
0x13CE	0xF1E9C1E2  	MOVFF       FARG_Gen_Read_length, FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_len
0x13D2	0xDF3B      	RCALL       __Lib_USB_genHID_USB_Transfer_Packet_Int
0x13D4	0xF1C0C000  	MOVFF       R0, __Lib_USB_genHID_USB_Out_Handle
0x13D8	0xF1C1C001  	MOVFF       R1, __Lib_USB_genHID_USB_Out_Handle+1
;__Lib_USB_genHID.c,4503 :: 		
0x13DC	0xF000C1E4  	MOVFF       Gen_Read_read_bytes_L0, R0
0x13E0	0xD001      	BRA         L_end_Gen_Read
;__Lib_USB_genHID.c,4504 :: 		
L_Gen_Read242:
0x13E2	0x6A00      	CLRF        R0 
;__Lib_USB_genHID.c,4506 :: 		
L_end_Gen_Read:
0x13E4	0x0012      	RETURN      0
; end of _Gen_Read
__Lib_USB_genHID_USB_Device_Init_Int:
;__Lib_USB_genHID.c,2428 :: 		
;__Lib_USB_genHID.c,2431 :: 		
0x13E6	0xDF02      	RCALL       _USB_Init_Desc
;__Lib_USB_genHID.c,2433 :: 		
0x13E8	0x6BC0      	CLRF        __Lib_USB_genHID_USB_Out_Handle, 1
0x13EA	0x6BC1      	CLRF        __Lib_USB_genHID_USB_Out_Handle+1, 1
;__Lib_USB_genHID.c,2434 :: 		
0x13EC	0x6BA8      	CLRF        __Lib_USB_genHID_USB_In_Handle, 1
0x13EE	0x6BA9      	CLRF        __Lib_USB_genHID_USB_In_Handle+1, 1
;__Lib_USB_genHID.c,2437 :: 		
0x13F0	0x6A6A      	CLRF        UEIR 
;__Lib_USB_genHID.c,2441 :: 		
0x13F2	0x6A68      	CLRF        UIR 
;__Lib_USB_genHID.c,2443 :: 		
0x13F4	0xDDC7      	RCALL       __Lib_USB_genHID_USB_Configure
;__Lib_USB_genHID.c,2446 :: 		
0x13F6	0x8C6D      	BSF         PPBRST_bit, BitPos(PPBRST_bit+0) 
;__Lib_USB_genHID.c,2449 :: 		
0x13F8	0x6A6E      	CLRF        UADDR 
;__Lib_USB_genHID.c,2452 :: 		
0x13FA	0x0E71      	MOVLW       UEP1
0x13FC	0x6FE5      	MOVWF       FARG___Lib_USB_genHID_memset_usb_int_p1, 1
0x13FE	0x0E0F      	MOVLW       hi_addr(UEP1)
0x1400	0x6FE6      	MOVWF       FARG___Lib_USB_genHID_memset_usb_int_p1+1, 1
0x1402	0x6BE7      	CLRF        FARG___Lib_USB_genHID_memset_usb_int_mem_value, 1
0x1404	0x0E01      	MOVLW       1
0x1406	0x6FE8      	MOVWF       FARG___Lib_USB_genHID_memset_usb_int_n, 1
0x1408	0x0E00      	MOVLW       0
0x140A	0x6FE9      	MOVWF       FARG___Lib_USB_genHID_memset_usb_int_n+1, 1
0x140C	0xDDC2      	RCALL       __Lib_USB_genHID_memset_usb_int
;__Lib_USB_genHID.c,2455 :: 		
0x140E	0x9C6D      	BCF         PPBRST_bit, BitPos(PPBRST_bit+0) 
;__Lib_USB_genHID.c,2458 :: 		
0x1410	0x6BE0      	CLRF        __Lib_USB_genHID_USB_Device_Init_Int_i_L0, 1
L___Lib_USB_genHID_USB_Device_Init_Int11:
0x1412	0x0E08      	MOVLW       8
0x1414	0x5DE0      	SUBWF       __Lib_USB_genHID_USB_Device_Init_Int_i_L0, 0, 1
0x1416	0xE216      	BC          L___Lib_USB_genHID_USB_Device_Init_Int12
;__Lib_USB_genHID.c,2460 :: 		
0x1418	0xF000C1E0  	MOVFF       __Lib_USB_genHID_USB_Device_Init_Int_i_L0, R0
0x141C	0x0E00      	MOVLW       0
0x141E	0x6E01      	MOVWF       R1 
0x1420	0x3600      	RLCF        R0, 1 
0x1422	0x9000      	BCF         R0, 0 
0x1424	0x3601      	RLCF        R1, 1 
0x1426	0x3600      	RLCF        R0, 1 
0x1428	0x9000      	BCF         R0, 0 
0x142A	0x3601      	RLCF        R1, 1 
0x142C	0x0E00      	MOVLW       __Lib_USB_genHID_BDT
0x142E	0x2400      	ADDWF       R0, 0 
0x1430	0x6EE1      	MOVWF       FSR1L 
0x1432	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT)
0x1434	0x2001      	ADDWFC      R1, 0 
0x1436	0x6EE2      	MOVWF       FSR1H 
0x1438	0x6AE6      	CLRF        POSTINC1 
0x143A	0x6AE6      	CLRF        POSTINC1 
0x143C	0x6AE6      	CLRF        POSTINC1 
0x143E	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,2458 :: 		
0x1440	0x2BE0      	INCF        __Lib_USB_genHID_USB_Device_Init_Int_i_L0, 1, 1
;__Lib_USB_genHID.c,2461 :: 		
0x1442	0xD7E7      	BRA         L___Lib_USB_genHID_USB_Device_Init_Int11
L___Lib_USB_genHID_USB_Device_Init_Int12:
;__Lib_USB_genHID.c,2464 :: 		
0x1444	0x0E16      	MOVLW       22
0x1446	0x6E70      	MOVWF       UEP0 
;__Lib_USB_genHID.c,2467 :: 		
L___Lib_USB_genHID_USB_Device_Init_Int14:
0x1448	0xA668      	BTFSS       TRNIF_bit, BitPos(TRNIF_bit+0) 
0x144A	0xD003      	BRA         L___Lib_USB_genHID_USB_Device_Init_Int15
;__Lib_USB_genHID.c,2469 :: 		
0x144C	0x0EF7      	MOVLW       247
0x144E	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2470 :: 		
0x1450	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Device_Init_Int14
L___Lib_USB_genHID_USB_Device_Init_Int15:
;__Lib_USB_genHID.c,2473 :: 		
0x1452	0x6BD9      	CLRF        __Lib_USB_genHID_inPipes+3, 1
;__Lib_USB_genHID.c,2474 :: 		
0x1454	0x6BAF      	CLRF        __Lib_USB_genHID_outPipes+2, 1
;__Lib_USB_genHID.c,2475 :: 		
0x1456	0x6BB0      	CLRF        __Lib_USB_genHID_outPipes+3, 1
0x1458	0x6BB1      	CLRF        __Lib_USB_genHID_outPipes+4, 1
;__Lib_USB_genHID.c,2478 :: 		
0x145A	0x986D      	BCF         PKTDIS_bit, BitPos(PKTDIS_bit+0) 
;__Lib_USB_genHID.c,2481 :: 		
0x145C	0x0E08      	MOVLW       __Lib_USB_genHID_BDT+8
0x145E	0x6FBC      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr, 1
0x1460	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT+8)
0x1462	0x6FBD      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr+1, 1
;__Lib_USB_genHID.c,2484 :: 		
0x1464	0x6BC3      	CLRF        __Lib_USB_genHID_USBActiveConfiguration, 1
;__Lib_USB_genHID.c,2487 :: 		
0x1466	0x6BB6      	CLRF        __Lib_USB_genHID_USBDeviceState, 1
;__Lib_USB_genHID.c,2488 :: 		
L_end_USB_Device_Init_Int:
0x1468	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Device_Init_Int
__Lib_USB_genHID_GetMaxStrignDscIndex:
;__Lib_USB_genHID.c,4597 :: 		
;__Lib_USB_genHID.c,4600 :: 		
0x146A	0xDDB2      	RCALL       __Lib_USB_genHID_GetMaxIndexInDevDsc
0x146C	0xF1E0C000  	MOVFF       R0, __Lib_USB_genHID_GetMaxStrignDscIndex_dev_L0
;__Lib_USB_genHID.c,4601 :: 		
0x1470	0x0E4F      	MOVLW       _configDescriptor1
0x1472	0x0101      	MOVLB       1
0x1474	0x6FE5      	MOVWF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc, 1
0x1476	0x0E1D      	MOVLW       hi_addr(_configDescriptor1)
0x1478	0x6FE6      	MOVWF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+1, 1
0x147A	0x0E00      	MOVLW       higher_addr(_configDescriptor1)
